temperature,time
33.687,1665.0
33.75,1666.0
33.687,1667.0
33.75,1668.0
33.75,1669.0
33.75,1670.0
33.687,1671.0
33.687,1672.0
33.687,1673.0
33.687,1674.0
33.625,1675.0
33.625,1676.0
33.687,1677.0
33.625,1678.0
33.625,1679.0
33.625,1680.0
33.625,1681.0
33.562,1682.0
33.625,1683.0
33.625,1684.0
33.562,1685.0
33.562,1686.0
33.562,1687.0
33.562,1688.0
33.562,1689.0
33.562,1690.0
33.562,1691.0
33.562,1692.0
33.5,1693.0
33.5,1694.0
33.5,1695.0
33.5,1696.0
33.5,1697.0
33.5,1698.0
33.437,1699.0
33.5,1700.0
33.437,1701.0
33.5,1702.0
33.437,1703.0
33.375,1704.0
33.375,1705.0
33.375,1706.0
33.375,1707.0
33.375,1708.0
33.437,1709.0
33.375,1710.0
33.375,1711.0
33.375,1712.0
33.375,1713.0
33.375,1714.0
33.312,1715.0
33.375,1716.0
33.312,1717.0
33.312,1718.0
33.312,1719.0
33.312,1720.0
33.312,1721.0
33.25,1722.0
33.25,1723.0
33.25,1724.0
33.25,1725.0
33.187,1726.0
33.25,1727.0
33.25,1728.0
33.25,1729.0
33.25,1730.0
33.25,1731.0
33.25,1732.0
33.25,1733.0
33.25,1734.0
33.187,1735.0
33.25,1736.0
33.187,1737.0
33.187,1738.0
33.187,1739.0
33.187,1740.0
33.187,1741.0
33.187,1742.0
33.125,1743.0
33.125,1744.0
33.125,1745.0
33.125,1746.0
33.125,1747.0
33.062,1748.0
33.125,1749.0
33.125,1750.0
33.062,1751.0
33.062,1752.0
33.062,1753.0
33.0,1754.0
33.062,1755.0
33.062,1756.0
33.0,1757.0
33.0,1758.0
33.0,1759.0
33.0,1760.0
33.0,1761.0
32.937,1762.0
32.937,1763.0
33.0,1764.0
32.875,1765.0
32.937,1766.0
32.937,1767.0
32.937,1768.0
32.875,1769.0
32.937,1770.0
32.875,1771.0
32.875,1772.0
32.875,1773.0
32.875,1774.0
32.875,1775.0
32.875,1776.0
32.812,1777.0
32.812,1778.0
32.812,1779.0
32.812,1780.0
32.812,1781.0
32.812,1782.0
32.812,1783.0
32.812,1784.0
32.812,1785.0
32.75,1786.0
32.687,1787.0
32.75,1788.0
32.75,1789.0
32.75,1790.0
32.75,1791.0
32.687,1792.0
32.687,1793.0
32.687,1794.0
32.687,1795.0
32.687,1796.0
32.687,1797.0
32.625,1798.0
32.625,1799.0
32.625,1800.0
32.625,1801.0
32.625,1802.0
32.625,1803.0
32.562,1804.0
32.625,1805.0
32.562,1806.0
32.562,1807.0
32.625,1808.0
32.562,1809.0
32.562,1810.0
32.562,1811.0
32.562,1812.0
32.562,1813.0
32.562,1814.0
32.562,1815.0
32.562,1816.0
32.562,1817.0
32.562,1818.0
32.5,1819.0
32.437,1820.0
32.5,1821.0
32.437,1822.0
32.437,1823.0
32.437,1824.0
32.437,1825.0
32.375,1826.0
32.375,1827.0
32.375,1828.0
32.375,1829.0
32.375,1830.0
32.375,1831.0
32.375,1832.0
32.375,1833.0
32.375,1834.0
32.375,1835.0
32.375,1836.0
32.375,1837.0
32.375,1838.0
32.375,1839.0
32.312,1840.0
32.312,1841.0
32.312,1842.0
32.375,1843.0
32.312,1844.0
32.312,1845.0
32.312,1846.0
32.312,1847.0
32.25,1848.0
32.25,1849.0
32.25,1850.0
32.312,1851.0
32.25,1852.0
32.312,1853.0
32.25,1854.0
32.25,1855.0
32.25,1856.0
32.25,1857.0
32.25,1858.0
32.25,1859.0
32.187,1860.0
32.187,1861.0
32.187,1862.0
32.187,1863.0
32.187,1864.0
32.187,1865.0
32.187,1866.0
32.187,1867.0
32.187,1868.0
32.187,1869.0
32.187,1870.0
32.187,1871.0
32.125,1872.0
32.125,1873.0
32.125,1874.0
32.125,1875.0
32.0,1876.0
32.0,1877.0
32.125,1878.0
32.125,1879.0
32.125,1880.0
32.062,1881.0
32.125,1882.0
32.062,1883.0
32.062,1884.0
32.062,1885.0
32.0,1886.0
32.062,1887.0
32.0,1888.0
32.0,1889.0
32.0,1890.0
32.0,1891.0
32.0,1892.0
31.937,1893.0
31.937,1894.0
31.937,1895.0
31.937,1896.0
31.937,1897.0
31.875,1898.0
31.937,1899.0
31.937,1900.0
31.937,1901.0
31.875,1902.0
31.875,1903.0
31.812,1904.0
31.937,1905.0
31.875,1906.0
31.875,1907.0
31.875,1908.0
31.875,1909.0
31.875,1910.0
31.812,1911.0
31.875,1912.0
31.875,1913.0
31.812,1914.0
31.812,1915.0
31.812,1916.0
31.812,1917.0
31.812,1918.0
31.812,1919.0
31.812,1920.0
31.75,1921.0
31.812,1922.0
31.812,1923.0
31.75,1924.0
31.75,1925.0
31.687,1926.0
31.75,1927.0
31.75,1928.0
31.75,1929.0
31.687,1930.0
31.687,1931.0
31.687,1932.0
31.687,1933.0
31.75,1934.0
31.687,1935.0
31.687,1936.0
31.625,1937.0
31.687,1938.0
31.625,1939.0
31.687,1940.0
31.625,1941.0
31.625,1942.0
31.625,1943.0
31.625,1944.0
31.625,1945.0
31.562,1946.0
31.562,1947.0
31.562,1948.0
31.562,1949.0
31.562,1950.0
31.562,1951.0
31.562,1952.0
31.5,1953.0
31.562,1954.0
31.5,1955.0
31.5,1956.0
31.5,1957.0
31.5,1958.0
31.437,1959.0
31.5,1960.0
31.5,1961.0
31.5,1962.0
31.5,1963.0
31.437,1964.0
31.437,1965.0
31.437,1966.0
31.437,1967.0
31.437,1968.0
31.437,1969.0
31.375,1970.0
31.437,1971.0
31.437,1972.0
31.437,1973.0
31.437,1974.0
31.375,1975.0
31.375,1976.0
31.375,1977.0
31.375,1978.0
31.312,1979.0
31.375,1980.0
31.375,1981.0
31.375,1982.0
31.375,1983.0
31.312,1984.0
31.312,1985.0
31.375,1986.0
31.312,1987.0
31.312,1988.0
31.312,1989.0
31.312,1990.0
31.312,1991.0
31.312,1992.0
31.312,1993.0
31.312,1994.0
31.312,1995.0
31.25,1996.0
31.25,1997.0
31.25,1998.0
31.25,1999.0
31.25,2000.0
31.25,2001.0
31.25,2002.0
31.25,2003.0
31.25,2004.0
31.187,2005.0
31.187,2006.0
31.187,2007.0
31.187,2008.0
31.187,2009.0
31.187,2010.0
31.187,2011.0
31.187,2012.0
31.187,2013.0
31.187,2014.0
31.125,2015.0
31.187,2016.0
31.125,2017.0
31.125,2018.0
31.125,2019.0
31.125,2020.0
31.125,2021.0
31.125,2022.0
31.125,2023.0
31.062,2024.0
31.125,2025.0
31.0,2026.0
31.062,2027.0
31.062,2028.0
31.125,2029.0
31.062,2030.0
31.0,2031.0
31.062,2032.0
31.0,2033.0
31.0,2034.0
31.0,2035.0
31.0,2036.0
30.937,2037.0
31.0,2038.0
31.0,2039.0
31.0,2040.0
31.0,2041.0
30.937,2042.0
30.937,2043.0
30.937,2044.0
31.0,2045.0
30.937,2046.0
30.937,2047.0
30.875,2048.0
30.937,2049.0
30.937,2050.0
30.937,2051.0
30.937,2052.0
30.875,2053.0
30.937,2054.0
30.875,2055.0
30.875,2056.0
30.875,2057.0
30.875,2058.0
30.812,2059.0
30.875,2060.0
30.875,2061.0
30.875,2062.0
30.875,2063.0
30.875,2064.0
30.812,2065.0
30.812,2066.0
30.812,2067.0
30.812,2068.0
30.812,2069.0
30.75,2070.0
30.812,2071.0
30.812,2072.0
30.812,2073.0
30.812,2074.0
30.812,2075.0
30.687,2076.0
30.812,2077.0
30.75,2078.0
30.812,2079.0
30.812,2080.0
30.75,2081.0
30.75,2082.0
30.75,2083.0
30.75,2084.0
30.687,2085.0
30.75,2086.0
30.687,2087.0
30.687,2088.0
30.687,2089.0
30.687,2090.0
30.687,2091.0
30.687,2092.0
30.687,2093.0
30.625,2094.0
30.687,2095.0
30.687,2096.0
30.687,2097.0
30.562,2098.0
30.625,2099.0
30.625,2100.0
30.625,2101.0
30.562,2102.0
30.562,2103.0
30.562,2104.0
30.562,2105.0
30.562,2106.0
30.5,2107.0
30.562,2108.0
30.5,2109.0
30.5,2110.0
30.5,2111.0
30.5,2112.0
30.562,2113.0
30.5,2114.0
30.562,2115.0
30.562,2116.0
30.5,2117.0
30.5,2118.0
30.5,2119.0
30.437,2120.0
30.5,2121.0
30.437,2122.0
30.5,2123.0
30.437,2124.0
30.437,2125.0
30.375,2126.0
30.437,2127.0
30.437,2128.0
30.437,2129.0
30.437,2130.0
30.375,2131.0
30.375,2132.0
30.375,2133.0
30.437,2134.0
30.375,2135.0
30.375,2136.0
30.312,2137.0
30.375,2138.0
30.375,2139.0
30.375,2140.0
30.375,2141.0
30.375,2142.0
30.312,2143.0
30.375,2144.0
30.375,2145.0
30.312,2146.0
30.312,2147.0
30.312,2148.0
30.312,2149.0
30.312,2150.0
30.312,2151.0
30.312,2152.0
30.25,2153.0
30.25,2154.0
30.312,2155.0
30.25,2156.0
30.25,2157.0
30.25,2158.0
30.25,2159.0
30.25,2160.0
30.187,2161.0
30.25,2162.0
30.187,2163.0
30.187,2164.0
30.187,2165.0
30.187,2166.0
30.187,2167.0
30.187,2168.0
30.187,2169.0
30.125,2170.0
30.125,2171.0
30.125,2172.0
30.187,2173.0
30.125,2174.0
30.187,2175.0
30.125,2176.0
30.062,2177.0
30.125,2178.0
30.125,2179.0
30.125,2180.0
30.125,2181.0
30.062,2182.0
30.062,2183.0
30.125,2184.0
30.125,2185.0
30.062,2186.0
30.062,2187.0
30.062,2188.0
30.062,2189.0
30.062,2190.0
30.062,2191.0
30.062,2192.0
30.062,2193.0
30.062,2194.0
30.062,2195.0
30.0,2196.0
30.0,2197.0
30.0,2198.0
30.0,2199.0
30.0,2200.0
30.0,2201.0
30.0,2202.0
30.0,2203.0
30.0,2204.0
30.0,2205.0
30.0,2206.0
29.937,2207.0
30.0,2208.0
29.875,2209.0
29.937,2210.0
29.937,2211.0
29.937,2212.0
29.937,2213.0
29.875,2214.0
29.875,2215.0
29.875,2216.0
29.875,2217.0
29.875,2218.0
29.875,2219.0
29.812,2220.0
29.875,2221.0
29.875,2222.0
29.875,2223.0
29.875,2224.0
29.812,2225.0
29.812,2226.0
29.812,2227.0
29.812,2228.0
29.812,2229.0
29.812,2230.0
29.812,2231.0
29.812,2232.0
29.812,2233.0
29.812,2234.0
29.812,2235.0
29.812,2236.0
29.812,2237.0
29.812,2238.0
29.75,2239.0
29.812,2240.0
29.812,2241.0
29.812,2242.0
29.812,2243.0
29.75,2244.0
29.75,2245.0
29.75,2246.0
29.75,2247.0
29.687,2248.0
29.75,2249.0
29.75,2250.0
29.75,2251.0
29.75,2252.0
29.687,2253.0
29.687,2254.0
29.687,2255.0
29.687,2256.0
29.687,2257.0
29.687,2258.0
29.687,2259.0
29.687,2260.0
29.687,2261.0
29.687,2262.0
29.687,2263.0
29.687,2264.0
29.625,2265.0
29.625,2266.0
29.687,2267.0
29.625,2268.0
29.625,2269.0
29.562,2270.0
29.625,2271.0
29.625,2272.0
29.625,2273.0
29.625,2274.0
29.625,2275.0
29.625,2276.0
29.625,2277.0
29.562,2278.0
29.625,2279.0
29.562,2280.0
29.562,2281.0
29.562,2282.0
29.625,2283.0
29.562,2284.0
29.562,2285.0
29.562,2286.0
29.562,2287.0
29.562,2288.0
29.562,2289.0
29.5,2290.0
29.5,2291.0
29.562,2292.0
29.5,2293.0
29.5,2294.0
29.5,2295.0
29.5,2296.0
29.5,2297.0
29.437,2298.0
29.5,2299.0
29.437,2300.0
29.5,2301.0
29.437,2302.0
29.5,2303.0
29.5,2304.0
29.437,2305.0
29.437,2306.0
29.437,2307.0
29.437,2308.0
29.437,2309.0
29.437,2310.0
29.437,2311.0
29.437,2312.0
29.437,2313.0
29.437,2314.0
29.375,2315.0
29.437,2316.0
29.375,2317.0
29.375,2318.0
29.375,2319.0
29.375,2320.0
29.375,2321.0
29.375,2322.0
29.375,2323.0
29.312,2324.0
29.375,2325.0
29.312,2326.0
29.375,2327.0
29.312,2328.0
29.312,2329.0
29.375,2330.0
29.312,2331.0
29.312,2332.0
29.312,2333.0
29.312,2334.0
29.312,2335.0
29.312,2336.0
29.312,2337.0
29.312,2338.0
29.312,2339.0
29.312,2340.0
29.312,2341.0
29.25,2342.0
29.25,2343.0
29.25,2344.0
29.25,2345.0
29.25,2346.0
29.25,2347.0
29.187,2348.0
29.187,2349.0
29.187,2350.0
29.187,2351.0
29.187,2352.0
29.25,2353.0
29.187,2354.0
29.187,2355.0
29.187,2356.0
29.187,2357.0
29.187,2358.0
29.125,2359.0
29.125,2360.0
29.125,2361.0
29.125,2362.0
29.125,2363.0
29.125,2364.0
29.125,2365.0
29.125,2366.0
29.125,2367.0
29.125,2368.0
29.125,2369.0
29.062,2370.0
29.062,2371.0
29.062,2372.0
29.062,2373.0
29.062,2374.0
29.062,2375.0
29.062,2376.0
29.062,2377.0
29.062,2378.0
29.062,2379.0
29.062,2380.0
29.0,2381.0
29.062,2382.0
29.062,2383.0
29.062,2384.0
29.062,2385.0
29.062,2386.0
29.0,2387.0
29.062,2388.0
29.0,2389.0
29.0,2390.0
29.0,2391.0
29.0,2392.0
29.0,2393.0
29.0,2394.0
29.0,2395.0
29.0,2396.0
29.0,2397.0
28.937,2398.0
28.937,2399.0
28.937,2400.0
28.937,2401.0
28.937,2402.0
28.937,2403.0
28.937,2404.0
28.937,2405.0
28.937,2406.0
28.937,2407.0
28.937,2408.0
28.875,2409.0
28.937,2410.0
28.875,2411.0
28.937,2412.0
28.875,2413.0
28.875,2414.0
28.875,2415.0
28.875,2416.0
28.875,2417.0
28.875,2418.0
28.875,2419.0
28.812,2420.0
28.875,2421.0
28.875,2422.0
28.875,2423.0
28.812,2424.0
28.875,2425.0
28.812,2426.0
28.812,2427.0
28.875,2428.0
28.812,2429.0
28.875,2430.0
28.812,2431.0
28.875,2432.0
28.812,2433.0
28.812,2434.0
28.812,2435.0
28.812,2436.0
28.812,2437.0
28.812,2438.0
28.75,2439.0
28.75,2440.0
28.812,2441.0
28.812,2442.0
28.75,2443.0
28.812,2444.0
28.75,2445.0
28.75,2446.0
28.75,2447.0
28.687,2448.0
28.75,2449.0
28.75,2450.0
28.75,2451.0
28.687,2452.0
28.687,2453.0
28.75,2454.0
28.687,2455.0
28.687,2456.0
28.75,2457.0
28.687,2458.0
28.687,2459.0
28.687,2460.0
28.687,2461.0
28.687,2462.0
28.687,2463.0
28.687,2464.0
28.687,2465.0
28.625,2466.0
28.625,2467.0
28.625,2468.0
28.687,2469.0
28.562,2470.0
28.625,2471.0
28.625,2472.0
28.625,2473.0
28.625,2474.0
28.625,2475.0
28.625,2476.0
28.625,2477.0
28.625,2478.0
28.625,2479.0
28.625,2480.0
28.625,2481.0
28.562,2482.0
28.625,2483.0
28.562,2484.0
28.562,2485.0
28.562,2486.0
28.562,2487.0
28.562,2488.0
28.5,2489.0
28.5,2490.0
28.562,2491.0
28.562,2492.0
28.562,2493.0
28.562,2494.0
28.5,2495.0
28.5,2496.0
28.5,2497.0
28.437,2498.0
28.5,2499.0
28.5,2500.0
28.437,2501.0
28.5,2502.0
28.5,2503.0
28.437,2504.0
28.5,2505.0
28.5,2506.0
28.5,2507.0
28.5,2508.0
28.437,2509.0
28.437,2510.0
28.437,2511.0
28.437,2512.0
28.437,2513.0
28.437,2514.0
28.437,2515.0
28.375,2516.0
28.375,2517.0
28.375,2518.0
28.375,2519.0
28.312,2520.0
28.312,2521.0
28.375,2522.0
28.312,2523.0
28.312,2524.0
28.312,2525.0
28.312,2526.0
28.375,2527.0
28.312,2528.0
28.312,2529.0
28.312,2530.0
28.312,2531.0
28.312,2532.0
28.25,2533.0
28.25,2534.0
28.312,2535.0
28.312,2536.0
28.25,2537.0
28.312,2538.0
28.25,2539.0
28.25,2540.0
28.25,2541.0
28.25,2542.0
28.25,2543.0
28.312,2544.0
28.312,2545.0
28.25,2546.0
28.25,2547.0
28.187,2548.0
28.25,2549.0
28.25,2550.0
28.25,2551.0
28.25,2552.0
28.25,2553.0
28.25,2554.0
28.25,2555.0
28.187,2556.0
28.187,2557.0
28.187,2558.0
28.125,2559.0
28.187,2560.0
28.187,2561.0
28.187,2562.0
28.187,2563.0
28.187,2564.0
28.187,2565.0
28.125,2566.0
28.187,2567.0
28.187,2568.0
28.187,2569.0
28.125,2570.0
28.125,2571.0
28.125,2572.0
28.187,2573.0
28.125,2574.0
28.187,2575.0
28.125,2576.0
28.187,2577.0
28.125,2578.0
28.125,2579.0
28.125,2580.0
28.125,2581.0
28.125,2582.0
28.125,2583.0
28.125,2584.0
28.125,2585.0
28.125,2586.0
28.062,2587.0
28.125,2588.0
28.125,2589.0
28.062,2590.0
28.125,2591.0
28.062,2592.0
28.062,2593.0
28.062,2594.0
28.062,2595.0
28.062,2596.0
28.062,2597.0
27.937,2598.0
28.0,2599.0
28.062,2600.0
28.0,2601.0
28.0,2602.0
28.0,2603.0
28.0,2604.0
28.0,2605.0
28.0,2606.0
28.0,2607.0
28.0,2608.0
27.937,2609.0
28.0,2610.0
28.0,2611.0
28.0,2612.0
28.0,2613.0
28.0,2614.0
27.937,2615.0
28.0,2616.0
27.937,2617.0
27.937,2618.0
27.937,2619.0
27.875,2620.0
27.937,2621.0
27.937,2622.0
27.937,2623.0
27.937,2624.0
27.937,2625.0
27.937,2626.0
27.875,2627.0
27.937,2628.0
27.875,2629.0
27.937,2630.0
27.875,2631.0
27.875,2632.0
27.875,2633.0
27.875,2634.0
27.875,2635.0
27.937,2636.0
27.812,2637.0
27.875,2638.0
27.875,2639.0
27.875,2640.0
27.875,2641.0
27.875,2642.0
27.875,2643.0
27.875,2644.0
27.875,2645.0
27.875,2646.0
27.875,2647.0
27.812,2648.0
27.812,2649.0
27.812,2650.0
27.812,2651.0
27.812,2652.0
27.812,2653.0
27.812,2654.0
27.812,2655.0
27.812,2656.0
27.812,2657.0
27.812,2658.0
27.75,2659.0
27.812,2660.0
27.812,2661.0
27.812,2662.0
27.75,2663.0
27.812,2664.0
27.75,2665.0
27.812,2666.0
27.812,2667.0
27.812,2668.0
27.75,2669.0
27.687,2670.0
27.75,2671.0
27.75,2672.0
27.75,2673.0
27.75,2674.0
27.75,2675.0
27.75,2676.0
27.75,2677.0
27.687,2678.0
27.687,2679.0
27.687,2680.0
27.687,2681.0
27.687,2682.0
27.687,2683.0
27.687,2684.0
27.687,2685.0
27.687,2686.0
27.625,2687.0
27.687,2688.0
27.687,2689.0
27.75,2690.0
27.625,2691.0
27.687,2692.0
27.687,2693.0
27.687,2694.0
27.687,2695.0
27.687,2696.0
27.625,2697.0
27.625,2698.0
27.625,2699.0
27.625,2700.0
27.625,2701.0
27.625,2702.0
27.625,2703.0
27.625,2704.0
27.625,2705.0
27.625,2706.0
27.625,2707.0
27.625,2708.0
27.625,2709.0
27.562,2710.0
27.562,2711.0
27.625,2712.0
27.625,2713.0
27.562,2714.0
27.562,2715.0
27.562,2716.0
27.562,2717.0
27.562,2718.0
27.562,2719.0
27.562,2720.0
27.562,2721.0
27.562,2722.0
27.562,2723.0
27.562,2724.0
27.5,2725.0
27.562,2726.0
27.562,2727.0
27.562,2728.0
27.5,2729.0
27.562,2730.0
27.437,2731.0
27.562,2732.0
27.562,2733.0
27.5,2734.0
27.5,2735.0
27.5,2736.0
27.437,2737.0
27.5,2738.0
27.5,2739.0
27.5,2740.0
27.5,2741.0
27.5,2742.0
27.5,2743.0
27.5,2744.0
27.437,2745.0
27.5,2746.0
27.437,2747.0
27.437,2748.0
27.437,2749.0
27.437,2750.0
27.5,2751.0
27.437,2752.0
27.437,2753.0
27.5,2754.0
27.437,2755.0
27.437,2756.0
27.437,2757.0
27.437,2758.0
27.437,2759.0
27.437,2760.0
27.375,2761.0
27.375,2762.0
27.375,2763.0
27.375,2764.0
27.375,2765.0
27.375,2766.0
27.375,2767.0
27.375,2768.0
27.375,2769.0
27.312,2770.0
27.375,2771.0
27.375,2772.0
27.375,2773.0
27.375,2774.0
27.375,2775.0
27.375,2776.0
27.375,2777.0
27.375,2778.0
27.312,2779.0
27.375,2780.0
27.312,2781.0
27.375,2782.0
27.375,2783.0
27.312,2784.0
27.375,2785.0
27.312,2786.0
27.312,2787.0
27.312,2788.0
27.312,2789.0
27.312,2790.0
27.312,2791.0
27.312,2792.0
27.312,2793.0
27.312,2794.0
27.25,2795.0
27.25,2796.0
27.25,2797.0
27.25,2798.0
27.25,2799.0
27.25,2800.0
27.25,2801.0
27.25,2802.0
27.187,2803.0
27.187,2804.0
27.25,2805.0
27.187,2806.0
27.25,2807.0
27.187,2808.0
27.125,2809.0
27.25,2810.0
27.25,2811.0
27.187,2812.0
27.187,2813.0
27.187,2814.0
27.187,2815.0
27.187,2816.0
27.187,2817.0
27.187,2818.0
27.187,2819.0
27.187,2820.0
27.187,2821.0
27.125,2822.0
27.187,2823.0
27.187,2824.0
27.187,2825.0
27.187,2826.0
27.125,2827.0
27.187,2828.0
27.187,2829.0
27.125,2830.0
27.187,2831.0
27.187,2832.0
27.125,2833.0
27.125,2834.0
27.125,2835.0
27.125,2836.0
27.062,2837.0
27.125,2838.0
27.062,2839.0
27.125,2840.0
27.125,2841.0
27.062,2842.0
27.062,2843.0
27.125,2844.0
27.062,2845.0
27.125,2846.0
27.062,2847.0
27.062,2848.0
27.125,2849.0
27.125,2850.0
27.125,2851.0
27.125,2852.0
27.062,2853.0
27.125,2854.0
27.062,2855.0
27.062,2856.0
27.062,2857.0
27.0,2858.0
27.062,2859.0
27.062,2860.0
27.062,2861.0
27.062,2862.0
27.062,2863.0
27.062,2864.0
27.062,2865.0
27.0,2866.0
27.062,2867.0
27.0,2868.0
27.062,2869.0
27.0,2870.0
27.0,2871.0
27.0,2872.0
27.0,2873.0
27.0,2874.0
27.0,2875.0
27.0,2876.0
27.0,2877.0
27.0,2878.0
27.0,2879.0
27.0,2880.0
26.937,2881.0
26.937,2882.0
27.0,2883.0
27.0,2884.0
27.0,2885.0
27.0,2886.0
27.0,2887.0
26.937,2888.0
26.937,2889.0
27.0,2890.0
26.937,2891.0
26.937,2892.0
26.937,2893.0
26.937,2894.0
26.937,2895.0
26.937,2896.0
26.875,2897.0
26.937,2898.0
26.937,2899.0
26.937,2900.0
26.937,2901.0
26.937,2902.0
26.937,2903.0
26.875,2904.0
26.937,2905.0
26.937,2906.0
26.937,2907.0
26.875,2908.0
26.875,2909.0
26.937,2910.0
26.875,2911.0
26.875,2912.0
26.875,2913.0
26.875,2914.0
26.875,2915.0
26.875,2916.0
26.875,2917.0
26.875,2918.0
26.875,2919.0
26.812,2920.0
26.812,2921.0
26.812,2922.0
26.812,2923.0
26.875,2924.0
26.812,2925.0
26.812,2926.0
26.812,2927.0
26.812,2928.0
26.75,2929.0
26.812,2930.0
26.687,2931.0
26.812,2932.0
26.75,2933.0
26.75,2934.0
26.812,2935.0
26.75,2936.0
26.75,2937.0
26.812,2938.0
26.75,2939.0
26.75,2940.0
26.75,2941.0
26.75,2942.0
26.812,2943.0
26.75,2944.0
26.75,2945.0
26.75,2946.0
26.75,2947.0
26.75,2948.0
26.75,2949.0
26.75,2950.0
26.75,2951.0
26.75,2952.0
26.687,2953.0
26.687,2954.0
26.687,2955.0
26.687,2956.0
26.687,2957.0
26.687,2958.0
26.625,2959.0
26.687,2960.0
26.687,2961.0
26.625,2962.0
26.687,2963.0
26.687,2964.0
26.687,2965.0
26.625,2966.0
26.625,2967.0
26.687,2968.0
26.625,2969.0
26.625,2970.0
26.625,2971.0
26.625,2972.0
26.625,2973.0
26.625,2974.0
26.625,2975.0
26.562,2976.0
26.562,2977.0
26.562,2978.0
26.625,2979.0
26.562,2980.0
26.5,2981.0
26.562,2982.0
26.625,2983.0
26.625,2984.0
26.562,2985.0
26.562,2986.0
26.562,2987.0
26.562,2988.0
26.562,2989.0
26.562,2990.0
26.625,2991.0
26.5,2992.0
26.562,2993.0
26.562,2994.0
26.562,2995.0
26.562,2996.0
26.562,2997.0
26.562,2998.0
26.562,2999.0
26.562,3000.0
26.562,3001.0
26.562,3002.0
26.562,3003.0
26.562,3004.0
26.562,3005.0
26.562,3006.0
26.562,3007.0
26.5,3008.0
26.5,3009.0
26.562,3010.0
26.562,3011.0
26.562,3012.0
26.562,3013.0
26.5,3014.0
26.5,3015.0
26.5,3016.0
26.5,3017.0
26.5,3018.0
26.5,3019.0
26.5,3020.0
26.5,3021.0
26.5,3022.0
26.5,3023.0
26.5,3024.0
26.5,3025.0
26.5,3026.0
26.5,3027.0
26.5,3028.0
26.562,3029.0
26.5,3030.0
26.437,3031.0
26.5,3032.0
26.5,3033.0
26.5,3034.0
26.437,3035.0
26.5,3036.0
26.437,3037.0
26.5,3038.0
26.437,3039.0
26.5,3040.0
26.5,3041.0
26.5,3042.0
26.437,3043.0
26.437,3044.0
26.437,3045.0
26.437,3046.0
26.437,3047.0
26.375,3048.0
26.437,3049.0
26.437,3050.0
26.437,3051.0
26.437,3052.0
26.437,3053.0
26.437,3054.0
26.437,3055.0
26.437,3056.0
26.437,3057.0
26.437,3058.0
26.375,3059.0
26.437,3060.0
26.437,3061.0
26.375,3062.0
26.437,3063.0
26.437,3064.0
26.437,3065.0
26.437,3066.0
26.437,3067.0
26.375,3068.0
26.437,3069.0
26.375,3070.0
26.437,3071.0
26.375,3072.0
26.375,3073.0
26.375,3074.0
26.375,3075.0
26.375,3076.0
26.375,3077.0
26.375,3078.0
26.375,3079.0
26.375,3080.0
26.375,3081.0
26.375,3082.0
26.375,3083.0
26.375,3084.0
26.375,3085.0
26.312,3086.0
26.312,3087.0
26.375,3088.0
26.312,3089.0
26.312,3090.0
26.375,3091.0
26.375,3092.0
26.312,3093.0
26.312,3094.0
26.312,3095.0
26.312,3096.0
26.312,3097.0
26.25,3098.0
26.312,3099.0
26.312,3100.0
26.312,3101.0
26.312,3102.0
26.312,3103.0
26.312,3104.0
26.312,3105.0
26.312,3106.0
26.25,3107.0
26.312,3108.0
26.25,3109.0
26.25,3110.0
26.25,3111.0
26.25,3112.0
26.25,3113.0
26.25,3114.0
26.25,3115.0
26.25,3116.0
26.25,3117.0
26.25,3118.0
26.25,3119.0
26.187,3120.0
26.25,3121.0
26.25,3122.0
26.187,3123.0
26.25,3124.0
26.25,3125.0
26.25,3126.0
26.25,3127.0
26.25,3128.0
26.187,3129.0
26.25,3130.0
26.187,3131.0
26.187,3132.0
26.187,3133.0
26.187,3134.0
26.187,3135.0
26.187,3136.0
26.187,3137.0
26.187,3138.0
26.187,3139.0
26.187,3140.0
26.187,3141.0
26.187,3142.0
26.187,3143.0
26.187,3144.0
26.125,3145.0
26.187,3146.0
26.187,3147.0
26.125,3148.0
26.187,3149.0
26.187,3150.0
26.125,3151.0
26.187,3152.0
26.125,3153.0
26.125,3154.0
26.187,3155.0
26.125,3156.0
26.125,3157.0
26.125,3158.0
26.125,3159.0
26.125,3160.0
26.125,3161.0
26.187,3162.0
26.125,3163.0
26.125,3164.0
26.062,3165.0
26.125,3166.0
26.125,3167.0
26.125,3168.0
26.125,3169.0
26.062,3170.0
26.125,3171.0
26.125,3172.0
26.062,3173.0
26.062,3174.0
26.062,3175.0
26.0,3176.0
26.062,3177.0
26.062,3178.0
26.062,3179.0
26.062,3180.0
26.062,3181.0
26.062,3182.0
26.062,3183.0
26.062,3184.0
26.062,3185.0
26.062,3186.0
26.0,3187.0
26.062,3188.0
26.062,3189.0
26.0,3190.0
26.0,3191.0
26.0,3192.0
26.0,3193.0
26.0,3194.0
26.0,3195.0
26.0,3196.0
26.0,3197.0
25.937,3198.0
26.0,3199.0
26.0,3200.0
25.937,3201.0
26.0,3202.0
26.0,3203.0
26.0,3204.0
25.937,3205.0
25.937,3206.0
25.937,3207.0
25.937,3208.0
25.937,3209.0
25.937,3210.0
25.937,3211.0
26.0,3212.0
25.937,3213.0
25.937,3214.0
25.937,3215.0
25.937,3216.0
25.937,3217.0
25.937,3218.0
